'id';'name';'height';'mass';'hair_color';'skin_color';'eye_color';'birth_year';'gender';'planet_id';'created_date';'updated_date';'url'
1;'Luke Skywalker';172;77;'blond';'fair';'blue';'19BBY';'male';1;'2014-12-09 13:50:51.644';'2014-12-20 21:17:56.891';'https://swapi.co/api/people/1/'
2;'C-3PO';167;75;'n/a';'gold';'yellow';'112BBY';'n/a';1;'2014-12-10 15:10:51.357';'2014-12-20 21:17:50.309';'https://swapi.co/api/people/2/'
3;'R2-D2';96;32;'n/a';'white, blue';'red';'33BBY';'n/a';8;'2014-12-10 15:11:50.376';'2014-12-20 21:17:50.311';'https://swapi.co/api/people/3/'
4;'Darth Vader';202;136;'none';'white';'yellow';'41.9BBY';'male';1;'2014-12-10 15:18:20.704';'2014-12-20 21:17:50.313';'https://swapi.co/api/people/4/'
5;'Leia Organa';150;49;'brown';'light';'brown';'19BBY';'female';2;'2014-12-10 15:20:09.791';'2014-12-20 21:17:50.315';'https://swapi.co/api/people/5/'
6;'Owen Lars';178;120;'brown, grey';'light';'blue';'52BBY';'male';1;'2014-12-10 15:52:14.024';'2014-12-20 21:17:50.317';'https://swapi.co/api/people/6/'
7;'Beru Whitesun lars';165;75;'brown';'light';'blue';'47BBY';'female';1;'2014-12-10 15:53:41.121';'2014-12-20 21:17:50.319';'https://swapi.co/api/people/7/'
8;'R5-D4';97;32;'n/a';'white, red';'red';NULL;'n/a';1;'2014-12-10 15:57:50.959';'2014-12-20 21:17:50.321';'https://swapi.co/api/people/8/'
9;'Biggs Darklighter';183;84;'black';'light';'brown';'24BBY';'male';1;'2014-12-10 15:59:50.509';'2014-12-20 21:17:50.323';'https://swapi.co/api/people/9/'
10;'Obi-Wan Kenobi';182;77;'auburn, white';'fair';'blue-gray';'57BBY';'male';20;'2014-12-10 16:16:29.192';'2014-12-20 21:17:50.325';'https://swapi.co/api/people/10/'
11;'Anakin Skywalker';188;84;'blond';'fair';'blue';'41.9BBY';'male';1;'2014-12-10 16:20:44.31';'2014-12-20 21:17:50.327';'https://swapi.co/api/people/11/'
12;'Wilhuff Tarkin';180;NULL;'auburn, grey';'fair';'blue';'64BBY';'male';21;'2014-12-10 16:26:56.138';'2014-12-20 21:17:50.33';'https://swapi.co/api/people/12/'
13;'Chewbacca';228;112;'brown';NULL;'blue';'200BBY';'male';14;'2014-12-10 16:42:45.066';'2014-12-20 21:17:50.332';'https://swapi.co/api/people/13/'
14;'Han Solo';180;80;'brown';'fair';'brown';'29BBY';'male';22;'2014-12-10 16:49:14.582';'2014-12-20 21:17:50.334';'https://swapi.co/api/people/14/'
15;'Greedo';173;74;'n/a';'green';'black';'44BBY';'male';23;'2014-12-10 17:03:30.334';'2014-12-20 21:17:50.336';'https://swapi.co/api/people/15/'
16;'Jabba Desilijic Tiure';175;1358;'n/a';'green-tan, brown';'orange';'600BBY';'hermaphrodite';24;'2014-12-10 17:11:31.638';'2014-12-20 21:17:50.338';'https://swapi.co/api/people/16/'
18;'Wedge Antilles';170;77;'brown';'fair';'hazel';'21BBY';'male';22;'2014-12-12 11:08:06.469';'2014-12-20 21:17:50.341';'https://swapi.co/api/people/18/'
19;'Jek Tono Porkins';180;110;'brown';'fair';'blue';NULL;'male';26;'2014-12-12 11:16:56.569';'2014-12-20 21:17:50.343';'https://swapi.co/api/people/19/'
20;'Yoda';66;17;'white';'green';'brown';'896BBY';'male';28;'2014-12-15 12:26:01.042';'2014-12-20 21:17:50.345';'https://swapi.co/api/people/20/'
21;'Palpatine';170;75;'grey';'pale';'yellow';'82BBY';'male';8;'2014-12-15 12:48:05.971';'2014-12-20 21:17:50.347';'https://swapi.co/api/people/21/'
22;'Boba Fett';183;78.2;'black';'fair';'brown';'31.5BBY';'male';10;'2014-12-15 12:49:32.457';'2014-12-20 21:17:50.349';'https://swapi.co/api/people/22/'
23;'IG-88';200;140;'none';'metal';'red';'15BBY';'none';28;'2014-12-15 12:51:10.076';'2014-12-20 21:17:50.351';'https://swapi.co/api/people/23/'
24;'Bossk';190;113;'none';'green';'red';'53BBY';'male';29;'2014-12-15 12:53:49.297';'2014-12-20 21:17:50.355';'https://swapi.co/api/people/24/'
25;'Lando Calrissian';177;79;'black';'dark';'brown';'31BBY';'male';30;'2014-12-15 12:56:32.683';'2014-12-20 21:17:50.357';'https://swapi.co/api/people/25/'
26;'Lobot';175;79;'none';'light';'blue';'37BBY';'male';6;'2014-12-15 13:01:57.178';'2014-12-20 21:17:50.359';'https://swapi.co/api/people/26/'
27;'Ackbar';180;83;'none';'brown mottle';'orange';'41BBY';'male';31;'2014-12-18 11:07:50.584';'2014-12-20 21:17:50.362';'https://swapi.co/api/people/27/'
28;'Mon Mothma';150;NULL;'auburn';'fair';'blue';'48BBY';'female';32;'2014-12-18 11:12:38.895';'2014-12-20 21:17:50.364';'https://swapi.co/api/people/28/'
29;'Arvel Crynyd';NULL;NULL;'brown';'fair';'brown';NULL;'male';28;'2014-12-18 11:16:33.02';'2014-12-20 21:17:50.367';'https://swapi.co/api/people/29/'
30;'Wicket Systri Warrick';88;20;'brown';'brown';'brown';'8BBY';'male';7;'2014-12-18 11:21:58.954';'2014-12-20 21:17:50.369';'https://swapi.co/api/people/30/'
31;'Nien Nunb';160;68;'none';'grey';'black';NULL;'male';33;'2014-12-18 11:26:18.541';'2014-12-20 21:17:50.371';'https://swapi.co/api/people/31/'
32;'Qui-Gon Jinn';193;89;'brown';'fair';'blue';'92BBY';'male';28;'2014-12-19 16:54:53.618';'2014-12-20 21:17:50.375';'https://swapi.co/api/people/32/'
33;'Nute Gunray';191;90;'none';'mottled green';'red';NULL;'male';18;'2014-12-19 17:05:57.357';'2014-12-20 21:17:50.377';'https://swapi.co/api/people/33/'
34;'Finis Valorum';170;NULL;'blond';'fair';'blue';'91BBY';'male';9;'2014-12-19 17:21:45.915';'2014-12-20 21:17:50.379';'https://swapi.co/api/people/34/'
35;'Padmé Amidala';165;45;'brown';'light';'brown';'46BBY';'female';8;'2014-12-19 17:28:26.926';'2016-04-20 17:06:31.502555';'https://swapi.co/api/people/35/'
36;'Jar Jar Binks';196;66;'none';'orange';'orange';'52BBY';'male';8;'2014-12-19 17:29:32.489';'2014-12-20 21:17:50.383';'https://swapi.co/api/people/36/'
37;'Roos Tarpals';224;82;'none';'grey';'orange';NULL;'male';8;'2014-12-19 17:32:56.741';'2014-12-20 21:17:50.385';'https://swapi.co/api/people/37/'
38;'Rugor Nass';206;NULL;'none';'green';'orange';NULL;'male';8;'2014-12-19 17:33:38.909';'2014-12-20 21:17:50.388';'https://swapi.co/api/people/38/'
39;'Ric Olié';183;NULL;'brown';'fair';'blue';NULL;'male';8;'2014-12-19 17:45:01.522';'2014-12-20 21:17:50.392';'https://swapi.co/api/people/39/'
40;'Watto';137;NULL;'black';'blue, grey';'yellow';NULL;'male';34;'2014-12-19 17:48:54.647';'2014-12-20 21:17:50.395';'https://swapi.co/api/people/40/'
41;'Sebulba';112;40;'none';'grey, red';'orange';NULL;'male';35;'2014-12-19 17:53:02.586';'2014-12-20 21:17:50.397';'https://swapi.co/api/people/41/'
42;'Quarsh Panaka';183;NULL;'black';'dark';'brown';'62BBY';'male';8;'2014-12-19 17:55:43.348';'2014-12-20 21:17:50.399';'https://swapi.co/api/people/42/'
43;'Shmi Skywalker';163;NULL;'black';'fair';'brown';'72BBY';'female';1;'2014-12-19 17:57:41.191';'2014-12-20 21:17:50.401';'https://swapi.co/api/people/43/'
44;'Darth Maul';175;80;'none';'red';'yellow';'54BBY';'male';36;'2014-12-19 18:00:41.929';'2014-12-20 21:17:50.403';'https://swapi.co/api/people/44/'
45;'Bib Fortuna';180;NULL;'none';'pale';'pink';NULL;'male';37;'2014-12-20 09:47:02.512';'2014-12-20 21:17:50.407';'https://swapi.co/api/people/45/'
46;'Ayla Secura';178;55;'none';'blue';'hazel';'48BBY';'female';37;'2014-12-20 09:48:01.172';'2014-12-20 21:17:50.409';'https://swapi.co/api/people/46/'
47;'Ratts Tyerell';79;15;'none';'grey, blue';NULL;NULL;'male';38;'2014-12-20 09:53:15.086';'2016-06-30 12:52:19.604868';'https://swapi.co/api/people/47/'
48;'Dud Bolt';94;45;'none';'blue, grey';'yellow';NULL;'male';39;'2014-12-20 09:57:31.858';'2014-12-20 21:17:50.414';'https://swapi.co/api/people/48/'
49;'Gasgano';122;NULL;'none';'white, blue';'black';NULL;'male';40;'2014-12-20 10:02:12.223';'2014-12-20 21:17:50.416';'https://swapi.co/api/people/49/'
50;'Ben Quadinaros';163;65;'none';'grey, green, yellow';'orange';NULL;'male';41;'2014-12-20 10:08:33.777';'2014-12-20 21:17:50.417';'https://swapi.co/api/people/50/'
51;'Mace Windu';188;84;'none';'dark';'brown';'72BBY';'male';42;'2014-12-20 10:12:30.846';'2014-12-20 21:17:50.42';'https://swapi.co/api/people/51/'
52;'Ki-Adi-Mundi';198;82;'white';'pale';'yellow';'92BBY';'male';43;'2014-12-20 10:15:32.293';'2014-12-20 21:17:50.422';'https://swapi.co/api/people/52/'
53;'Kit Fisto';196;87;'none';'green';'black';NULL;'male';44;'2014-12-20 10:18:57.202';'2014-12-20 21:17:50.424';'https://swapi.co/api/people/53/'
54;'Eeth Koth';171;NULL;'black';'brown';'brown';NULL;'male';45;'2014-12-20 10:26:47.902';'2014-12-20 21:17:50.427';'https://swapi.co/api/people/54/'
55;'Adi Gallia';184;50;'none';'dark';'blue';NULL;'female';9;'2014-12-20 10:29:11.661';'2014-12-20 21:17:50.432';'https://swapi.co/api/people/55/'
56;'Saesee Tiin';188;NULL;'none';'pale';'orange';NULL;'male';47;'2014-12-20 10:32:11.669';'2014-12-20 21:17:50.434';'https://swapi.co/api/people/56/'
57;'Yarael Poof';264;NULL;'none';'white';'yellow';NULL;'male';48;'2014-12-20 10:34:48.725';'2014-12-20 21:17:50.437';'https://swapi.co/api/people/57/'
58;'Plo Koon';188;80;'none';'orange';'black';'22BBY';'male';49;'2014-12-20 10:49:19.859';'2014-12-20 21:17:50.439';'https://swapi.co/api/people/58/'
59;'Mas Amedda';196;NULL;'none';'blue';'blue';NULL;'male';50;'2014-12-20 10:53:26.457';'2014-12-20 21:17:50.442';'https://swapi.co/api/people/59/'
60;'Gregar Typho';185;85;'black';'dark';'brown';NULL;'male';8;'2014-12-20 11:10:10.381';'2014-12-20 21:17:50.445';'https://swapi.co/api/people/60/'
61;'Cordé';157;NULL;'brown';'light';'brown';NULL;'female';8;'2014-12-20 11:11:39.63';'2014-12-20 21:17:50.449';'https://swapi.co/api/people/61/'
62;'Cliegg Lars';183;NULL;'brown';'fair';'blue';'82BBY';'male';1;'2014-12-20 15:59:03.958';'2014-12-20 21:17:50.451';'https://swapi.co/api/people/62/'
63;'Poggle the Lesser';183;80;'none';'green';'yellow';NULL;'male';11;'2014-12-20 16:40:43.977';'2014-12-20 21:17:50.453';'https://swapi.co/api/people/63/'
64;'Luminara Unduli';170;56.2;'black';'yellow';'blue';'58BBY';'female';51;'2014-12-20 16:45:53.668';'2014-12-20 21:17:50.455';'https://swapi.co/api/people/64/'
65;'Barriss Offee';166;50;'black';'yellow';'blue';'40BBY';'female';51;'2014-12-20 16:46:40.44';'2014-12-20 21:17:50.457';'https://swapi.co/api/people/65/'
66;'Dormé';165;NULL;'brown';'light';'brown';NULL;'female';8;'2014-12-20 16:49:14.64';'2014-12-20 21:17:50.46';'https://swapi.co/api/people/66/'
67;'Dooku';193;80;'white';'fair';'brown';'102BBY';'male';52;'2014-12-20 16:52:14.726';'2014-12-20 21:17:50.462';'https://swapi.co/api/people/67/'
68;'Bail Prestor Organa';191;NULL;'black';'tan';'brown';'67BBY';'male';2;'2014-12-20 16:53:08.575';'2014-12-20 21:17:50.463';'https://swapi.co/api/people/68/'
69;'Jango Fett';183;79;'black';'tan';'brown';'66BBY';'male';53;'2014-12-20 16:54:41.62';'2014-12-20 21:17:50.465';'https://swapi.co/api/people/69/'
70;'Zam Wesell';168;55;'blonde';'fair, green, yellow';'yellow';NULL;'female';54;'2014-12-20 16:57:44.471';'2014-12-20 21:17:50.468';'https://swapi.co/api/people/70/'
71;'Dexter Jettster';198;102;'none';'brown';'yellow';NULL;'male';55;'2014-12-20 17:28:27.248';'2014-12-20 21:17:50.47';'https://swapi.co/api/people/71/'
72;'Lama Su';229;88;'none';'grey';'black';NULL;'male';10;'2014-12-20 17:30:50.416';'2014-12-20 21:17:50.473';'https://swapi.co/api/people/72/'
73;'Taun We';213;NULL;'none';'grey';'black';NULL;'female';10;'2014-12-20 17:31:21.195';'2014-12-20 21:17:50.474';'https://swapi.co/api/people/73/'
74;'Jocasta Nu';167;NULL;'white';'fair';'blue';NULL;'female';9;'2014-12-20 17:32:51.996';'2014-12-20 21:17:50.476';'https://swapi.co/api/people/74/'
75;'R4-P17';96;NULL;'none';'silver, red';'red, blue';NULL;'female';28;'2014-12-20 17:43:36.409';'2014-12-20 21:17:50.478';'https://swapi.co/api/people/75/'
76;'Wat Tambor';193;48;'none';'green, grey';NULL;NULL;'male';56;'2014-12-20 17:53:52.607';'2014-12-20 21:17:50.481';'https://swapi.co/api/people/76/'
77;'San Hill';191;NULL;'none';'grey';'gold';NULL;'male';57;'2014-12-20 17:58:17.049';'2014-12-20 21:17:50.484';'https://swapi.co/api/people/77/'
78;'Shaak Ti';178;57;'none';'red, blue, white';'black';NULL;'female';58;'2014-12-20 18:44:01.103';'2014-12-20 21:17:50.486';'https://swapi.co/api/people/78/'
79;'Grievous';216;159;'none';'brown, white';'green, yellow';NULL;'male';59;'2014-12-20 19:43:53.348';'2014-12-20 21:17:50.488';'https://swapi.co/api/people/79/'
80;'Tarfful';234;136;'brown';'brown';'blue';NULL;'male';14;'2014-12-20 19:46:34.209';'2014-12-20 21:17:50.491';'https://swapi.co/api/people/80/'
81;'Raymus Antilles';188;79;'brown';'light';'brown';NULL;'male';2;'2014-12-20 19:49:35.583';'2014-12-20 21:17:50.493';'https://swapi.co/api/people/81/'
82;'Sly Moore';178;48;'none';'pale';'white';NULL;'female';60;'2014-12-20 20:18:37.619';'2014-12-20 21:17:50.496';'https://swapi.co/api/people/82/'
83;'Tion Medon';206;80;'none';'grey';'black';NULL;'male';12;'2014-12-20 20:35:04.26';'2014-12-20 21:17:50.498';'https://swapi.co/api/people/83/'
84;'Finn';NULL;NULL;'black';'dark';'dark';NULL;'male';28;'2015-04-17 06:52:40.793621';'2015-04-17 06:52:40.793674';'https://swapi.co/api/people/84/'
85;'Rey';NULL;NULL;'brown';'light';'hazel';NULL;'female';28;'2015-04-17 06:54:01.495077';'2015-04-17 06:54:01.495128';'https://swapi.co/api/people/85/'
86;'Poe Dameron';NULL;NULL;'brown';'light';'brown';NULL;'male';28;'2015-04-17 06:55:21.622786';'2015-04-17 06:55:21.622835';'https://swapi.co/api/people/86/'
87;'BB8';NULL;NULL;'none';'none';'black';NULL;'none';28;'2015-04-17 06:57:38.061346';'2015-04-17 06:57:38.061453';'https://swapi.co/api/people/87/'
88;'Captain Phasma';NULL;NULL;NULL;NULL;NULL;NULL;'female';28;'2015-10-13 10:35:39.229823';'2015-10-13 10:35:39.229894';'https://swapi.co/api/people/88/'